594;4.25463
595;2.81967
596;3.54301
597;2.51295
598;2.43056
599;3.61333
600;2.71429
601;4.11667
602;3.34884
603;3.64286
604;2.28571
605;2.58065
606;3.75
607;2.5
608;4.0
609;2.4375
610;3.58036
611;3.88915
612;3.4
613;2.01538
614;4.08333
615;3.61111
616;1.66667
617;3.57971
618;2.51908
619;3.17647
620;2.59722
621;2.65672
622;1.0
623;2.0
624;2.0
625;2.0
626;3.63158
627;3.54327
628;3.42416
629;4.18182
630;3.47561
631;2.0
632;2.88889
633;3.21492
634;1.0
635;2.59459
636;3.0
637;3.58131
638;3.70833
639;1.5
640;3.46138
641;2.99074
642;3.39831
643;3.0
644;3.64516
645;3.33333
646;2.09091
647;4.375
648;4.13636
649;4.375
650;3.67548
651;2.0
652;2.634
653;3.02849
654;4.23656
655;3.5
656;3.34483
657;3.93333
658;3.0
659;1.0
660;3.32
661;3.0
662;2.27723
663;2.0
664;3.09091
665;2.13402
666;2.625
667;3.21488
668;3.25
669;2.55128
670;2.0
671;3.33333
672;3.58131
673;3.61538
674;1.75
675;2.275
676;3.83871
677;2.5
678;3.07968
679;3.43178
680;3.06107
681;2.41304
682;2.51724
683;3.5
684;3.84848
685;3.60784
686;2.625
687;4.0
688;3.44828
689;2.87037
690;4.41422
691;3.76
692;3.06775
693;2.80488
694;3.0
695;3.76963
696;3.66667
697;1.0
698;2.81395
699;2.6
700;3.72182
701;3.0
702;3.36559
703;3.157
704;2.04348
705;4.08503
706;2.43226
707;2.64211
708;2.0
709;4.51858
710;4.0
711;1.9434
712;3.17073
713;2.75
714;4.44644
715;3.66667
716;3.12903
717;2.83333
718;3.77778
719;3.0
720;3.75
721;4.0
722;4.10909
723;3.5
724;2.81818
725;2.17949
726;3.0
727;3.24286
728;2.59236
729;3.56522
730;3.20833
731;3.45455
732;3.64286
733;4.0
734;3.22222
735;2.0
736;3.97947
737;2.73469
738;3.50858
739;3.37755
740;2.57576
741;3.22881
742;2.71023
743;3.47414
744;3.1244
745;5.0
746;3.02074
747;3.0
748;3.0
749;3.5
750;4.0
751;2.6
752;3.33333
753;2.70833
754;3.34323
755;4.08113
756;3.07692
757;3.48843
758;3.68519
759;2.96262
760;3.6118
761;3.15789
762;3.07692
763;3.425
764;2.56383
765;1.46903
766;3.88889
767;2.5814
768;3.0
769;1.6
770;2.55682
771;3.25
772;2.0
773;3.25
774;3.84
775;1.0
776;3.0
777;2.85417
778;2.2459
779;2.94604
780;3.85
781;3.47758
782;2.19718
783;2.0
784;3.07447
785;2.65044
786;3.50769
787;3.87582
788;2.225
789;2.56
790;3.33333
791;2.58865
792;1.0
793;3.57143
794;3.6875
795;1.85714
796;3.44521
797;2.50759
798;3.61538
799;3.5
800;3.20036
801;4.0
802;3.625
803;4.52386
804;2.0
805;3.6
806;3.53061
807;3.72414
808;3.5
809;3.63636
810;2.0
811;3.80077
812;2.17391
813;3.0
814;3.09524
815;2.17391
816;3.0
817;3.125
818;3.36842
819;2.94118
820;3.25
821;3.58131
822;2.82326
823;2.19529
824;2.67143
825;2.69231
826;3.0
827;2.57895
828;2.91
829;2.5
830;2.15909
831;2.5
832;2.33333
833;3.83333
834;3.625
835;1.0
836;3.58696
837;3.82353
838;4.31955
839;4.30073
840;3.84641
841;3.67081
842;3.91465
843;4.27932
844;4.46915
845;4.29738
846;4.09467
847;3.88542
848;4.38218
849;4.1114
850;4.29045
851;4.17314
852;4.41301
853;4.39117
854;4.1513
855;3.95706
856;4.20551
857;3.70667
858;3.77976
859;4.25271
860;3.99906
861;3.90809
862;4.49531
863;4.39664
864;4.07286
865;3.25
866;4.25337
867;3.98718
868;4.2017
869;3.7381
870;4.29829
871;3.89691
872;3.9661
873;4.08816
874;3.64621
875;3.62121
876;4.09402
877;3.66667
878;3.625
879;3.1
880;3.97977
881;3.70526
882;4.21269
883;3.99379
884;3.78723
885;4.13913
886;3.85135
887;4.12
888;3.79032
889;3.99497
890;4.21805
891;4.23691
892;3.648
893;4.30988
894;4.24079
895;4.17585
896;3.54286
897;3.27273
898;3.33333
899;3.81481
900;3.42105
901;3.5
902;3.54545
903;3.56522
904;3.36957
905;4.06167
906;4.0
907;3.31579
908;3.66006
909;4.25628
910;3.41176
911;4.05882
912;3.16667
913;3.94737
914;3.66667
915;1.5
916;3.57692
917;2.0
918;4.0
919;2.8
920;3.33333
921;3.6338
922;2.62069
923;3.66667
924;3.60185
925;2.86842
926;3.36508
927;5.0
928;2.52941
929;3.54545
930;2.64706
931;3.11111
932;4.09
933;2.91739
934;3.46154
935;2.975
936;3.28958
937;3.23529
938;4.25
939;2.97273
940;2.68041
941;2.36842
942;3.04762
943;2.98131
944;3.31868
945;3.21673
946;3.25463
947;2.72581
948;3.70849
949;3.57333
950;3.44531
951;3.37441
952;3.20833
953;3.55952
954;3.21429
955;3.70019
956;3.23757
957;2.76087
958;3.76209
959;3.985
960;3.25664
961;3.58491
962;4.0
963;3.17208
964;3.91558
965;3.69863
966;3.04407
967;3.46735
968;3.70186
969;3.45833
970;3.66892
971;3.93593
972;4.12942
973;2.66784
974;3.27273
975;3.66667
976;3.25
977;4.03233
978;3.48454
979;2.84211
980;3.3125
981;4.07895
982;3.49105
983;3.34739
984;3.82576
985;3.38636
986;2.80645
987;3.3662
988;2.77778
989;3.56522
990;3.58065
991;3.27273
992;3.44444
993;3.94028
994;3.55652
995;2.5
996;3.17391
997;2.92105
998;4.16463
999;3.75
1000;3.64706
1001;3.94949
1002;3.0
1003;3.4
1004;3.86216
1005;4.0
1006;3.96884
1007;3.83186
1008;3.9668
1009;4.02533
1010;3.61713
1011;3.71429
1012;3.5274
1013;4.09904
1014;3.79675
1015;4.05966
1016;3.41176
1017;3.32
1018;4.12456
1019;4.08198
1020;2.80178
1021;3.53587
1022;3.40128
1023;3.7305
1024;3.87968
1025;3.97476
1026;3.95424
1027;2.4
1028;3.99425
1029;2.7892
1030;3.70626
1031;2.0
1032;3.91711
1033;4.22348
1034;1.79487
1035;3.0
1036;4.07143
1037;3.42424
1038;2.93617
1039;2.96552
1040;1.0
1041;3.28571
1042;4.25
1043;2.0
1044;3.33333
1045;3.57463
1046;3.25
1047;3.9
1048;3.75397
1049;3.77654
1050;2.38488
1051;3.68577
1052;2.92593
1053;3.46608
1054;3.25359
1055;4.34896
1056;4.27638
1057;2.0
1058;3.0
1059;3.19211
1060;4.33056
1061;3.85714
1062;4.0
1063;1.0
1064;3.73333
1065;2.0
1066;4.31687
1067;4.51114
1068;3.5
1069;3.90141
1070;3.46667
1071;3.44444
1072;3.61538
1073;3.64286
1074;2.16667
1075;3.96512
1076;3.91111
1077;2.94737
1078;3.6
1079;3.58131
1080;2.83721
1081;2.1875
1082;3.74286
1083;1.6875
1084;3.75131
1085;4.30249
1086;3.30857
1087;3.8
1088;3.99074
1089;3.96491
1090;4.01471
1091;4.45972
1092;3.78921
1093;3.95349
1094;2.75
1095;3.6048
1096;3.80769
1097;3.94815
1098;3.60861
1099;3.68889
1100;3.94754
1101;4.24896
1102;3.53448
1103;3.07254
1104;4.01961
1105;4.38941
1106;3.45596
1107;4.30099
1108;4.30195
1109;4.47548
1110;4.09622
1111;4.12932
1112;4.13255
1113;3.58824
1114;4.27758
1115;4.39841
1116;3.30542
1117;4.07557
1118;4.42755
1119;4.25117
1120;4.02484
1121;4.02254
1122;4.10138
1123;4.4589
1124;4.2649
1125;4.16867
1126;3.81062
1127;3.64103
1128;4.24845
1129;4.21198
1130;4.22493
1131;3.93964
1132;4.35724
1133;4.11765
1134;4.3528
1135;4.28645
1136;4.23357
1137;4.07389
1138;3.85915
1139;4.18109
1140;4.15291
1141;4.06861
1142;3.5625
1143;4.29706
1144;4.3148
1145;4.15552
1146;4.18824
1147;4.22814
1148;4.01254
1149;4.15286
1150;3.40625
1151;4.19472
1152;3.97251
1153;4.06991
1154;3.96308
1155;4.02041
1156;4.24803
1157;4.21145
1158;4.0
1159;4.37991
1160;4.09135
1161;4.33022
1162;4.1384
1163;4.28329
1164;3.42857
1165;4.20221
1166;3.93458
1167;4.11122
1168;4.0958
1169;4.31142
1170;3.83104
1171;4.37915
1172;4.11283
1173;4.06303
1174;3.94796
1175;4.10033
1176;4.3237
1177;3.4965
1178;4.18065
1179;3.99744
1180;3.81296
1181;4.2585
1182;3.99225
1183;3.91379
1184;3.84673
1185;4.25704
1186;3.89728
1187;4.25092
1188;3.76744
1189;4.16535
1190;4.03535
1191;3.92047
1192;4.17956
1193;4.33266
1194;3.8144
1195;3.56031
1196;4.1042
1197;4.18022
1198;3.97006
1199;3.5625
1200;4.13879
1201;3.99818
1202;4.13754
1203;4.12052
1204;3.55102
1205;3.99612
1206;3.72658
1207;3.62609
1208;4.26284
1209;4.12628
1210;4.0
1211;3.9175
1212;4.11847
1213;4.21423
1214;3.78378
1215;3.61789
1216;4.07654
1217;3.66667
1218;1.0
1219;3.25926
1220;2.15385
1221;2.5
1222;4.0
1223;3.16667
1224;3.04405
1225;3.738
1226;1.65517
1227;1.41667
1228;1.61905
1229;1.68182
1230;2.09804
1231;2.93353
1232;1.84
1233;2.64706
1234;2.97248
1235;3.22222
1236;2.94845
1237;3.88507
1238;3.15309
1239;1.71429
1240;2.25
1241;3.55738
1242;3.36278
1243;3.96447
1244;2.91667
1245;2.92887
1246;3.67863
1247;3.90634
1248;3.61896
1249;3.23077
1250;3.49015
1251;4.00985
1252;2.72727
1253;3.60976
1254;3.41935
1255;2.81395
1256;3.05233
1257;3.83966
1258;3.02857
1259;3.71151
1260;3.8055
1261;4.20783
1262;2.47059
1263;3.5
1264;4.19444
1265;4.05376
1266;2.97196
1267;3.5
1268;3.86275
1269;3.22449
1270;3.05689
1271;3.8
1272;3.55263
1273;3.1308
1274;3.42388
1275;2.74503
1276;3.866
1277;3.35287
1278;3.6583
1279;2.96986
1280;3.41339
1281;2.92378
1282;3.56493
1283;1.95985
1284;2.80909
1285;1.66667
1286;4.0
1287;3.25182
1288;1.0
1289;4.09399
1290;2.57186
1291;1.84492
1292;3.21429
1293;2.89794
1294;3.73196
1295;3.7494
1296;4.00455
1297;3.30855
1298;3.73453
1299;3.7
1300;3.21053
1301;3.22917
1302;3.47973
1303;3.15278
1304;3.05981
1305;3.66667
1306;3.57449
1307;3.82599
1308;3.04444
1309;2.84524
1310;3.95614
1311;3.9
1312;3.41667
1313;3.64052
1314;3.73333
1315;3.22835
1316;2.75
1317;3.96825
1318;3.83333
1319;3.05
1320;3.0239
1321;4.33333
1322;3.27152
1323;2.3
1324;2.23913
1325;3.27083
1326;3.31734
1327;1.0
1328;2.54327
1329;2.8
1330;1.8
1331;4.0
1332;2.875
1333;3.05
1334;2.82392
1335;2.31818
1336;2.75342
1337;3.44595
1338;3.08621
1339;3.42857
1340;2.18881
1341;4.06215
1342;3.3913
1343;4.15202
1344;3.76923
1345;2.41429
1346;3.21429
1347;2.80952
1348;2.35088
1349;3.09917
1350;2.7619
1351;3.35435
1352;2.62791
1353;2.56477
1354;3.0
1355;3.31538
1356;3.49558
1357;3.79421
1358;2.52419
1359;4.0
1360;3.4
1361;3.26667
1362;2.81081
1363;2.34043
1364;3.07042
1365;3.50446
1366;3.33333
1367;3.21499
1368;3.27984
1369;3.31667
1370;2.67717
1371;3.69565
1372;3.4951
1373;2.83333
1374;3.01361
1375;2.88417
1376;2.64706
1377;1.8
1378;3.6
1379;2.41176
1380;1.31429
1381;3.2381
1382;2.16279
1383;3.07759
1384;2.23056
1385;3.80607
1386;2.5625
1387;3.07692
1388;2.30952
1389;3.57143
1390;3.37143
1391;3.30303
1392;3.65
1393;2.5
1394;3.6087
1395;3.03746
1396;2.71429
1397;2.54938
1398;3.65306
1399;3.71705
1400;3.42038
1401;3.4
1402;2.42857
1403;2.42857
1404;2.61818
1405;2.07317
1406;2.425
1407;3.63744
1408;2.0
1409;3.23333
1410;3.7
1411;2.5
1412;3.90909
1413;4.5
1414;3.50505
1415;4.12853
1416;1.5
1417;2.6
1418;3.07075
1419;3.57416
1420;3.28571
1421;3.04274
1422;4.04615
1423;3.88889
1424;3.27273
1425;3.0
1426;2.72222
1427;2.74627
1428;2.94118
1429;3.25204
1430;2.75
1431;3.44961
1432;4.0
1433;1.86982
1434;1.5
1435;3.25
1436;2.26
1437;3.45455
1438;3.6875
1439;3.0
1440;3.29187
1441;3.44444
1442;3.40731
1443;3.42105
1444;3.92105
1445;3.78261
1446;3.40689
1447;2.86667
1448;3.14286
1449;3.0
1450;3.73365
1451;2.85714
1452;3.17544
1453;2.69565
1454;3.76592
1455;3.08333
1456;3.04175
1457;3.41176
1458;3.0855
1459;3.37111
1460;2.49227
1461;2.60094
1462;2.49524
1463;2.85135
1464;3.7766
1465;1.7541
1466;3.44828
1467;3.41611
1468;2.71287
1469;1.69355
1470;2.89873
1471;2.70149
1472;2.15
1473;2.93569
1474;2.83636
1475;2.68675
1476;2.32039
1477;3.58477
1478;2.80435
1479;4.05007
1480;3.3271
1481;3.28846
1482;3.125
1483;3.26866
1484;3.60287
1485;3.10364
1486;4.22008
1487;3.45045
1488;3.34349
1489;3.27273
1490;2.4
1491;2.25688
1492;2.76087
1493;3.91899
1494;2.53425
1495;3.0531
1496;3.02913
1497;2.0
1498;3.57778
1499;2.58824
1500;3.69959
1501;3.77174
1502;2.4
1503;3.77195
1504;2.57143
1505;3.87626
1506;3.06154
1507;3.87342
1508;2.62299
1509;3.44149
1510;2.8642
1511;2.91463
1512;3.44
1513;3.79532
1514;3.32558
1515;3.06667
1516;3.25
1517;3.72671
1518;3.31707
1519;2.44615
1520;3.30769
1521;3.52632
1522;3.27778
1523;2.66667
1524;3.58025
1525;3.19048
1526;2.52632
1527;3.84164
1528;4.2
1529;2.65591
1530;2.375
1531;2.8
1532;2.54286
1533;3.42857
1534;3.55556
1535;3.1
1536;3.57095
1537;3.76731
1538;4.00105
1539;2.9
1540;3.13787
1541;2.77419
1542;3.80275
1543;1.8
1544;3.76056
1545;2.18254
1546;3.87802
1547;3.76617
1548;3.77778
1549;3.5
1550;3.21429
1551;3.07383
1552;3.49818
1553;3.16738
1554;2.96499
1555;2.75
1556;3.73476
1557;3.72093
1558;3.64286
1559;3.56522
1560;3.48921
1561;3.41887
1562;2.52857
1563;2.98305
1564;4.15625
1565;1.83571
1566;2.0
1567;3.25132
1568;3.01478
1569;3.58131
1570;2.91667
1571;2.98063
1572;2.83333
1573;4.0419
1574;1.16667
1575;3.59317
1576;3.44572
1577;3.0
1578;3.85
1579;2.7907
1580;3.26042
1581;3.42105
1582;3.68899
1583;3.71779
1584;1.88136
1585;3.7438
1586;3.11538
1587;3.85484
1588;3.20332
1589;1.39024
1590;3.75
1591;3.90909
1592;2.71014
1593;2.76596
1594;3.48721
1595;3.80686
1596;3.4
1597;2.19298
1598;2.63441
1599;3.2
1600;3.40223
1601;3.53333
1602;2.59091
1603;3.68539
1604;3.95745
1605;1.88506
1606;2.74771
1607;3.0
1608;3.0
1609;3.12715
1610;3.4375
1611;2.59091
1612;2.4186
1613;2.5
1614;3.48623
1615;2.64516
1616;4.28571
1617;2.57143
1618;2.97561
1619;3.94449
1620;3.39535
1621;3.5
1622;4.05128
1623;3.02041
1624;3.16223
1625;2.45455
1626;3.42657
1627;4.5
1628;2.75
1629;4.02597
1630;2.65
1631;3.43878
1632;3.08101
1633;3.02703
1634;3.44366
1635;2.89172
1636;3.53333
1637;3.70968
1638;3.53651
1639;3.7
1640;3.5122
1641;3.36
1642;3.58131
1643;2.92308
1644;3.0
1645;3.58131
1646;3.18085
1647;2.05
1648;3.31868
1649;2.68966
1650;1.41667
1651;4.04211
1652;2.97143
1653;5.0
1654;2.56743
1655;4.0
1656;3.00412
1657;3.95323
1658;3.24924
1659;3.336
1660;2.7069
1661;2.25758
1662;3.37333
1663;3.0
1664;4.0
1665;3.0
1666;3.92593
1667;3.75362
1668;3.41176
1669;2.99383
1670;2.57143
1671;2.72727
1672;4.0
1673;2.0
1674;2.14286
1675;2.97619
1676;2.44086
1677;3.06061
1678;3.08696
1679;3.25949
1680;3.42308
1681;3.80488
1682;3.5
1683;2.02762
1684;2.19685
1685;2.6
1686;3.56863
1687;3.17341
1688;2.45455
1689;2.0
1690;2.32609
1691;3.42188
1692;4.0
1693;3.0
1694;3.7605
1695;3.37037
1696;3.38621
1697;3.17391
1698;2.5
1699;2.0
1700;4.0
1701;3.375
1702;2.80645
1703;2.33113
1704;3.42975
1705;3.3209
1706;3.71841
1707;3.0
1708;2.48214
1709;2.96296
1710;3.86957
1711;2.42857
1712;1.85714
1713;3.39888
1714;3.75
1715;2.9078
1716;3.24113
1717;3.07143
1718;3.55932
1719;3.64286
1720;3.2
1721;4.15789
1722;3.66667
1723;3.13793
1724;3.33333
1725;3.52941
1726;1.5
1727;3.17241
1728;3.73121
1729;3.0
1730;3.50891
1731;3.78378
1732;2.92931
1733;3.81348
1734;3.82781
1735;3.81009
1736;4.0
1737;3.47812
1738;3.18588
1739;3.14448
1740;3.1068
1741;2.82972
1742;3.82918
1743;3.3913
1744;3.89406
1745;2.57848
1746;3.85714
1747;3.13793
1748;4.24597
1749;3.39286
1750;3.80822
1751;3.0
1752;4.0404
1753;3.33333
1754;3.38095
1755;4.0
1756;4.0396
1757;3.82667
1758;3.67241
1759;3.89474
1760;4.12442
1761;3.8642
1762;3.76923
1763;4.04808
1764;3.32203
1765;4.0758
1766;4.29202
1767;3.98396
1768;4.06867
1769;3.86127
1770;4.23618
1771;4.12226
1772;3.70558
1773;4.12966
1774;4.09114
1775;3.9314
1776;3.79853
1777;3.97155
1778;3.81019
1779;3.62062
1780;3.67021
1781;3.97557
1782;4.05423
1783;3.88945
1784;4.02632
1785;3.78309
1786;3.68406
1787;3.59116
1788;3.64637
1789;3.88168
1790;2.30769
1791;2.63485
1792;2.21101
1793;1.98387
1794;2.21182
1795;3.03147
1796;2.3949
1797;2.02747
1798;2.19231
1799;2.08654
1800;2.13725
1801;2.18072
1802;1.85106
1803;3.73696
1804;2.71111
1805;2.13542
1806;2.475
1807;2.10345
1808;2.37647
1809;2.14286
1810;1.53846
1811;1.66667
1812;2.67421
1813;2.10833
1814;1.86022
1815;3.67355
1816;2.4269
1817;1.80392
1818;3.95906
1819;1.76471
1820;2.73451
1821;3.89474
1822;3.54139
1823;3.24394
1824;3.27104
1825;2.50888
1826;3.50232
1827;3.54846
1828;2.68333
1829;2.61538
1830;3.52785
1831;4.07584
1832;3.34688
1833;3.22854
1834;3.46454
1835;3.19048
1836;3.43314
1837;2.68367
1838;2.96774
1839;3.75236
1840;4.53546
1841;3.96724
1842;3.35754
1843;3.50439
1844;3.3487
1845;3.28462
1846;3.31658
1847;2.68456
1848;2.38053
1849;4.34054
1850;3.66667
1851;3.0
1852;2.89189
1853;3.17614
1854;2.82061
1855;3.07407
1856;2.18478
1857;3.5102
1858;2.90449
1859;1.0
1860;2.95
1861;2.70803
1862;2.66111
1863;3.23448
1864;2.5625
1865;3.44231
1866;3.47862
1867;3.05263
1868;3.48739
1869;3.31429
1870;2.54167
1871;2.61538
1872;2.82609
1873;2.28824
1874;2.94842
1875;2.81579
1876;3.375
1877;3.3012
1878;3.59836
1879;3.26295
1880;2.93038
1881;3.57143
1882;3.28571
1883;2.5
1884;4.06555
1885;3.59497
1886;4.14583
1887;4.06312
1888;3.85965
1889;3.78462
1890;3.93333
1891;3.9557
1892;2.92308
1893;3.65517
1894;3.55
1895;3.64865
1896;3.7543
1897;3.45985
1898;3.81864
1899;3.5
1900;3.80127
1901;3.75427
1902;2.89189
1903;3.61475
1904;3.09756
1905;3.58058
1906;3.48148
1907;3.67652
1908;2.625
1909;3.18605
1910;3.48472
1911;2.82609
1912;2.46452
1913;2.772
1914;3.09615
1915;2.9703
