694;3.69444
695;3.46512
696;3.82514
697;3.82456
698;3.52049
699;3.05383
700;3.96552
701;3.58108
702;3.28604
703;4.1
704;3.03175
705;3.40678
706;3.57343
707;3.6383
708;3.78947
709;2.85526
710;3.42717
711;4.0315
712;3.47809
713;3.44737
714;4.15464
715;3.95238
716;4.21067
717;3.22857
718;3.80952
719;3.375
720;2.91705
721;3.56053
722;3.86
723;3.78947
724;3.65248
725;4.2
726;3.92308
727;3.68444
728;3.29487
729;3.50725
730;3.86957
731;3.77094
732;3.44375
733;4.05405
734;3.71053
735;3.57939
736;3.92
737;3.58763
738;3.2
739;4.34483
740;4.23529
741;3.3662
742;3.92105
743;3.34043
744;3.3694
745;2.52174
746;2.63171
747;3.65517
748;3.98684
749;3.29929
750;4.32609
751;3.81818
752;2.83861
753;3.7641
754;3.8069
755;4.11404
756;3.90909
757;3.23908
758;3.88462
759;3.58696
760;4.24138
761;4.61111
762;3.69767
763;3.7619
764;4.51562
765;3.5884
766;3.97727
767;4.01282
768;4.40909
769;3.83607
770;2.94661
771;3.70833
772;3.54444
773;3.61364
774;3.1699
775;4.15
776;3.76596
777;2.58099
778;3.82119
779;3.36842
780;3.4375
781;3.2
782;3.42857
783;3.51818
784;4.16667
785;3.32979
786;4.05263
787;3.60909
788;3.49451
789;2.93458
790;4.42105
791;3.95681
792;3.46053
793;3.4812
794;3.9
795;3.41791
796;2.99762
797;4.01351
798;3.12131
799;3.60526
800;3.51639
801;3.65169
802;3.93763
803;3.71739
804;3.28571
805;3.83582
806;4.25
807;3.92593
808;3.13655
809;4.03797
810;3.84211
811;4.18644
812;3.72619
813;3.34426
814;3.96429
815;4.11111
816;3.71098
817;4.01385
818;3.74214
819;3.33898
820;3.50526
821;3.05263
822;3.7417
823;3.8785
824;3.64085
825;3.60526
826;3.30303
827;4.0
828;3.47059
829;4.24194
830;3.58
831;4.09259
832;3.55556
833;4.0
834;4.20833
835;2.69231
836;2.47619
837;3.24615
838;4.07362
839;3.99713
840;4.20614
841;3.625
842;3.85294
843;3.93913
844;3.43038
845;3.98039
846;3.86344
847;3.63158
848;4.12
849;3.28182
850;3.54545
851;3.625
852;4.12121
853;3.90476
854;3.02418
855;3.39792
856;3.58333
857;4.2
858;4.18644
859;3.40426
860;3.2
861;3.96053
862;3.64815
863;4.23214
864;4.03077
865;3.8
866;3.36364
867;3.66667
868;3.55714
869;3.52584
870;3.64516
871;3.87179
872;3.60215
873;3.84177
874;3.625
875;4.07595
876;3.84314
877;3.32027
878;4.2
879;4.07692
880;3.50467
881;2.92857
882;4.08333
883;3.48485
884;4.09195
885;4.17857
886;3.58621
887;3.5
888;3.79104
889;2.84222
890;3.97664
891;3.75127
892;3.875
893;3.21
894;4.40909
895;3.91667
896;4.0
897;3.58333
898;4.08696
899;3.51495
900;3.6087
901;3.54839
902;4.30435
903;3.44118
904;3.2987
905;3.8018
906;3.57895
907;3.89474
908;3.28125
909;3.87692
910;3.57718
911;3.86667
912;3.66667
913;3.25
914;4.30909
915;2.79545
916;3.96154
917;4.2
918;2.9845
919;3.91246
920;3.5
921;3.67832
922;3.57278
923;3.68421
924;3.97312
925;3.08475
926;4.26042
927;3.25989
928;4.31915
929;3.69062
930;3.04444
931;4.03268
932;4.53333
933;3.82143
934;2.99113
935;3.50992
936;3.53947
937;3.71779
938;3.78571
939;3.75658
940;3.20833
941;2.28571
942;4.04167
943;4.30137
944;3.80488
945;3.61745
946;4.33333
947;3.05556
948;3.73391
949;3.93275
950;2.94231
951;4.5
952;3.98675
953;4.69143
954;3.75862
955;3.56958
956;4.0
957;4.27124
958;3.95556
959;3.72043
960;3.9661
961;3.65909
962;3.97778
963;3.39633
964;3.71831
965;4.08955
966;3.53333
967;3.60494
968;4.14286
969;4.25
970;3.12426
971;3.36364
972;3.36364
973;3.35678
974;3.75862
975;3.25474
976;3.36538
977;3.74057
978;3.85
979;4.05882
980;3.23577
981;3.35407
982;4.2
983;4.13699
984;3.54414
985;4.22137
986;3.65
987;4.02469
988;3.83333
989;4.65789
990;3.60825
991;3.71429
992;3.48
993;3.34615
994;4.08571
995;3.90476
996;3.9186
997;3.92857
998;4.13934
999;3.2139
1000;4.14667
1001;3.64672
1002;4.13333
1003;4.19231
1004;3.19048
1005;4.1954
1006;3.06977
1007;4.26667
1008;3.84783
1009;3.875
1010;2.46988
1011;3.76471
1012;3.31373
1013;3.80952
1014;3.44444
1015;3.71886
1016;3.82734
1017;3.24
1018;4.15652
1019;3.00474
1020;3.94667
1021;4.69355
1022;3.58915
1023;4.02703
1024;3.68421
1025;3.86207
1026;3.94737
1027;3.85
1028;3.94737
1029;3.23504
1030;3.56688
1031;4.05882
1032;3.88298
1033;3.30682
1034;3.48026
1035;3.90789
1036;4.29787
1037;3.56757
1038;3.91111
1039;2.88889
1040;4.22594
1041;4.33333
1042;2.76744
1043;4.0
1044;3.77519
1045;3.5
1046;3.91667
1047;3.86301
1048;4.05263
1049;3.57143
1050;2.89942
1051;3.45807
1052;4.33846
1053;3.33007
1054;3.92241
1055;3.48649
1056;3.45588
1057;3.71069
1058;3.77813
1059;2.9015
1060;3.36
1061;3.95652
1062;4.47429
1063;4.13187
1064;3.65217
1065;3.68605
1066;3.56757
1067;3.96629
1068;3.76604
1069;2.85897
1070;3.52941
1071;4.42857
1072;4.05155
1073;4.15385
1074;3.4269
1075;4.07895
1076;3.24324
1077;4.01423
1078;4.0367
1079;3.61607
1080;3.72
1081;4.09677
1082;4.33962
1083;2.77273
1084;3.1506
1085;3.69697
1086;3.87633
1087;3.79143
1088;3.33712
1089;4.01471
1090;3.36232
1091;2.6875
1092;4.04255
1093;3.40984
1094;3.63087
1095;3.97143
1096;2.62097
1097;3.46104
1098;4.11538
1099;3.52299
1100;2.20264
1101;3.34029
1102;2.13043
1103;3.51852
1104;3.79167
1105;3.89437
1106;3.76271
1107;3.70833
1108;4.11364
1109;3.01579
1110;4.34884
1111;4.17241
1112;3.42516
1113;3.95035
1114;3.48413
1115;3.15306
1116;3.84444
1117;3.75704
1118;3.62963
1119;3.81461
1120;3.77828
1121;3.94096
1122;3.24272
1123;3.36667
1124;3.75862
1125;3.2205
1126;3.7
1127;3.27966
1128;3.21429
1129;4.12903
1130;3.83529
1131;4.78495
1132;4.33557
1133;3.3871
1134;4.41606
1135;3.79747
1136;3.24528
1137;3.75385
1138;3.64706
1139;3.95122
1140;3.74709
1141;3.35059
1142;3.37917
1143;4.34043
1144;3.75
1145;3.56
1146;2.77168
1147;3.48667
1148;3.77778
1149;3.3038
1150;2.59056
1151;3.77617
1152;2.56338
1153;2.72222
1154;3.33333
1155;3.18824
1156;3.56061
1157;4.27273
1158;3.60656
1159;2.51402
1160;3.01042
1161;3.93103
1162;3.56028
1163;3.67273
1164;3.42317
1165;3.62595
1166;3.3913
1167;3.40984
1168;3.45238
1169;2.8
1170;3.98253
1171;4.2963
1172;3.51741
1173;3.28144
1174;3.13043
1175;4.25
1176;4.12174
1177;4.05634
1178;3.4375
1179;3.63679
1180;4.51429
1181;2.81825
1182;3.39375
1183;3.69822
1184;3.35918
1185;3.6
1186;4.30159
1187;3.46154
1188;4.16667
1189;3.76
1190;4.0
1191;4.24468
1192;4.38462
1193;2.79435
1194;3.31535
1195;3.72727
1196;3.88776
1197;4.25
1198;3.64516
1199;3.61677
1200;3.64865
1201;3.58462
1202;3.53306
1203;3.727
1204;3.48819
1205;3.96154
1206;3.55882
1207;2.4
1208;4.02273
1209;3.41709
1210;3.90909
1211;3.83562
1212;3.87692
1213;4.09524
1214;2.97561
1215;4.05769
1216;3.69948
1217;4.23913
1218;3.48095
1219;3.64706
1220;3.36702
1221;3.96635
1222;3.1875
1223;3.92188
1224;4.04589
1225;4.0
1226;3.21053
1227;3.81119
1228;3.79295
1229;3.96296
1230;3.95556
1231;3.84694
1232;4.22581
1233;3.84
1234;4.25
1235;3.59091
1236;3.34783
1237;3.76923
1238;3.725
1239;3.87059
1240;3.0
1241;4.2337
1242;3.64324
1243;3.65031
1244;3.38776
1245;4.46875
1246;3.54981
1247;3.84375
1248;3.59091
1249;4.09091
1250;4.23529
1251;3.40476
1252;4.06863
1253;3.55882
1254;4.09901
1255;3.77674
1256;4.30769
1257;3.39535
1258;4.25714
1259;4.0
1260;3.79515
1261;3.73743
1262;3.42143
1263;3.11284
1264;3.57473
1265;3.21086
1266;3.34545
1267;3.61935
1268;4.27027
1269;4.17241
1270;3.16667
1271;4.26708
1272;3.51984
1273;3.97756
1274;3.86055
1275;4.44828
1276;4.19118
1277;3.66667
1278;4.11111
1279;2.95706
1280;3.65217
1281;3.45736
1282;4.1
1283;3.34211
1284;3.39871
1285;3.90251
1286;3.46154
1287;3.92308
1288;3.75
1289;4.23529
1290;4.16
1291;3.79842
1292;3.38636
1293;3.38095
1294;3.95197
1295;3.63158
1296;3.87805
1297;3.44105
1298;3.81362
1299;3.76995
1300;3.49351
1301;3.78182
1302;4.33333
1303;3.32428
1304;3.92
1305;4.375
1306;4.14762
1307;4.35
1308;3.62353
1309;3.70833
1310;3.73913
1311;3.48503
1312;3.32609
1313;3.65517
1314;2.77073
1315;4.50588
1316;3.20588
1317;3.6966
1318;2.88235
1319;3.24
1320;4.02941
1321;3.24204
1322;4.11884
1323;3.68613
1324;4.0101
1325;3.96565
1326;3.93939
1327;3.4375
1328;3.49123
1329;3.32011
1330;4.27907
1331;3.99281
1332;3.48387
1333;3.70281
1334;3.92727
1335;3.08602
1336;4.09091
1337;3.83333
1338;4.0431
1339;2.79381
1340;2.15768
1341;2.22667
1342;2.925
1343;4.41036
1344;3.67647
1345;3.69412
1346;3.57692
1347;3.74648
1348;3.82927
1349;4.625
1350;3.71845
1351;4.29412
1352;3.60274
1353;3.05
1354;3.39871
1355;4.10417
1356;2.64819
1357;2.85714
1358;3.18905
1359;3.59091
1360;3.56842
1361;4.15
1362;3.42051
1363;4.36842
1364;4.06122
1365;3.66102
1366;3.50382
1367;3.78061
1368;4.075
1369;3.80163
1370;3.20741
1371;4.25581
1372;3.02128
1373;3.87879
1374;3.90722
1375;3.87719
1376;3.87778
1377;2.79876
1378;4.52632
1379;3.24138
1380;3.32301
1381;3.33333
1382;4.14286
1383;3.32852
1384;3.57895
1385;3.66667
1386;3.96
1387;3.61
1388;4.08511
1389;3.81501
1390;3.87273
1391;3.47423
1392;3.40183
1393;4.09804
1394;3.0
1395;3.83094
1396;3.74691
1397;3.44
1398;3.69697
1399;3.61887
1400;4.16667
1401;4.03704
1402;4.07317
1403;3.85714
1404;2.78878
1405;3.7561
1406;3.6875
1407;4.08075
1408;3.17094
1409;4.21795
1410;4.07812
1411;3.55357
1412;3.42105
1413;3.76829
1414;3.81538
1415;3.69939
1416;3.55
1417;3.5
1418;2.95817
1419;2.66667
1420;3.73359
1421;3.75
1422;3.02134
1423;4.18182
1424;3.42857
1425;3.65778
1426;3.49861
1427;3.63014
1428;4.28571
1429;3.28571
1430;4.20588
1431;3.35
1432;3.5
1433;3.29487
1434;2.40316
1435;3.46667
1436;3.93548
1437;4.53147
1438;3.5122
1439;3.92857
1440;3.36364
1441;3.58889
1442;3.34028
1443;4.27778
1444;3.74074
1445;2.89655
1446;4.48387
1447;3.23681
1448;3.76681
1449;2.80176
1450;3.0
1451;3.91056
1452;4.15
1453;3.61538
1454;3.82353
1455;3.77586
1456;4.05263
1457;3.93929
1458;3.96629
1459;4.2
1460;3.0
1461;3.15909
1462;3.51515
1463;3.60194
1464;3.69388
1465;3.73551
1466;3.63675
1467;3.52381
1468;3.53763
1469;4.14815
1470;2.70229
1471;3.92308
1472;3.61538
1473;2.96396
1474;3.77049
1475;3.91549
1476;3.67742
1477;4.12903
1478;3.90323
1479;4.125
1480;3.43243
1481;4.33708
1482;3.21053
1483;3.09013
1484;3.60142
1485;3.95238
1486;3.5814
1487;3.16216
1488;4.21053
1489;2.44719
1490;4.09202
1491;3.25991
1492;3.2449
1493;3.83333
1494;3.82022
1495;2.61538
1496;2.8777
1497;3.86517
1498;3.80556
1499;4.02609
1500;3.8785
1501;3.71283
1502;3.39496
1503;3.47638
1504;3.64865
1505;3.76014
1506;3.76087
1507;4.21
1508;3.29167
1509;2.95911
1510;3.56667
1511;4.10465
1512;3.29032
1513;4.07576
1514;3.7913
1515;3.66667
1516;3.09363
1517;3.60656
1518;4.52174
1519;3.59494
1520;3.90476
1521;3.23438
1522;3.61194
1523;3.68293
1524;3.70763
1525;3.68421
1526;4.17857
1527;3.20455
1528;4.06557
1529;3.78571
1530;3.85792
1531;3.4
1532;4.15929
1533;3.84286
1534;3.55556
1535;3.96296
1536;4.33333
1537;3.8
1538;3.97701
1539;4.19048
1540;3.81481
1541;4.43478
1542;3.65038
1543;3.44586
1544;3.69481
1545;3.1005
1546;3.73377
1547;4.0082
1548;3.5814
1549;3.47059
1550;3.91667
1551;4.0
1552;3.71861
1553;3.775
1554;3.89286
1555;4.35526
1556;3.21519
1557;3.98077
1558;4.08
1559;3.5625
1560;3.49007
1561;4.02128
1562;2.89189
1563;3.83117
1564;3.14414
1565;3.74419
1566;3.5
1567;3.87368
1568;4.0
1569;4.5625
1570;3.55932
1571;3.96377
1572;3.17949
1573;3.74074
1574;3.59615
1575;3.85106
1576;3.86957
1577;4.12174
1578;4.13333
1579;3.45403
1580;3.55882
1581;3.23684
1582;3.5
1583;3.69388
1584;3.30896
1585;3.59804
1586;4.41192
1587;3.3313
1588;4.23256
1589;3.74713
1590;4.0
1591;4.32872
1592;3.63235
1593;3.04762
1594;3.72993
1595;4.03448
1596;3.65
1597;3.52427
1598;3.51572
1599;3.30862
1600;3.42817
1601;3.86957
1602;4.1619
1603;3.80597
1604;4.21053
1605;3.31257
1606;3.82162
1607;3.156
1608;2.04839
1609;3.42727
1610;3.96296
1611;3.55263
1612;3.68182
1613;3.40715
1614;3.41071
1615;3.05
1616;3.13974
1617;3.0936
1618;4.19512
1619;4.0
1620;3.97143
1621;3.15
1622;3.77273
1623;4.20312
1624;3.01278
1625;3.375
1626;3.4125
1627;2.81395
1628;3.74757
1629;3.53226
1630;2.30841
1631;3.84034
1632;2.78174
1633;2.96667
1634;3.70115
1635;3.79133
1636;2.75333
1637;4.01299
1638;4.20588
1639;3.67535
1640;2.45205
1641;2.69856
1642;3.50685
1643;4.29808
1644;3.04545
1645;4.05417
1646;2.98039
1647;3.24528
1648;3.43262
1649;3.78846
1650;3.665
1651;3.25806
1652;3.25
1653;3.95833
1654;4.42222
1655;3.77108
1656;3.54167
1657;3.83784
1658;3.4072
1659;2.90385
1660;3.92453
1661;3.9697
1662;3.47619
1663;4.11905
1664;3.42105
1665;3.65
1666;3.31944
1667;3.39775
1668;3.92308
1669;3.67857
1670;4.73585
1671;3.83505
1672;3.75676
1673;4.30882
1674;3.68421
1675;3.20583
1676;3.52168
1677;3.65789
1678;3.47368
1679;3.93333
1680;3.56946
1681;4.12264
1682;4.36
1683;3.46012
1684;3.98214
1685;3.55499
1686;3.41667
1687;3.55342
1688;3.59677
1689;3.61345
1690;3.5597
1691;3.55814
1692;4.45745
1693;3.75352
1694;3.72877
1695;3.65896
1696;3.59857
1697;4.2
1698;3.92056
1699;4.31889
1700;3.5814
1701;3.56024
1702;4.52113
1703;4.08696
1704;4.22581
1705;3.66197
1706;3.77778
1707;4.3625
1708;3.95
1709;3.74619
1710;3.5942
1711;3.62963
1712;3.52542
1713;3.33333
1714;3.50403
1715;3.46512
1716;3.44809
1717;3.85533
1718;4.46429
1719;2.75
1720;4.025
1721;2.44118
1722;4.25258
1723;3.66667
1724;4.09722
1725;3.64516
1726;2.35174
1727;4.04412
1728;4.19048
1729;3.05556
1730;3.5
1731;3.39344
1732;4.4
1733;3.54449
1734;4.27536
1735;3.22973
1736;3.21302
1737;3.42031
1738;3.77419
1739;3.76389
1740;4.08621
1741;3.97044
1742;3.71429
1743;3.96471
1744;4.09023
1745;3.6875
1746;4.42667
1747;2.18947
1748;3.46516
1749;2.92205
1750;2.95238
1751;4.61111
1752;3.84224
1753;3.94981
1754;3.04
1755;3.56627
1756;3.11364
1757;3.71884
1758;3.93909
1759;3.69787
1760;3.83333
1761;2.17
1762;3.84286
1763;3.8
1764;4.09481
1765;3.96842
1766;3.16667
1767;3.53986
1768;3.46094
1769;2.66667
1770;3.25301
1771;4.33333
1772;3.41935
1773;3.80702
1774;3.15625
1775;3.72535
1776;3.27865
1777;3.86
1778;3.55758
1779;3.30935
1780;2.96296
1781;3.46535
1782;3.58333
1783;3.65
1784;3.01961
1785;3.125
1786;3.95556
1787;3.33333
1788;3.80645
1789;4.15094
1790;3.87421
1791;3.56716
1792;3.86111
1793;3.37262
1794;2.43341
1795;4.30435
1796;3.96875
1797;4.13291
1798;3.59016
1799;3.50667
1800;3.62555
1801;3.94737
1802;4.06566
1803;3.41339
1804;3.36937
1805;4.10429
1806;4.21891
1807;3.65079
1808;3.51852
1809;3.13208
1810;3.75676
1811;4.03571
1812;3.78437
1813;3.5
1814;3.71111
1815;3.74286
1816;4.14035
1817;3.0
1818;3.61538
1819;3.66355
1820;3.68056
1821;4.03846
1822;3.88136
1823;4.0
1824;3.39189
1825;3.51429
1826;3.62745
1827;3.55319
1828;3.35156
1829;3.16
1830;4.13793
1831;3.51579
1832;3.95
1833;3.32222
1834;4.12069
1835;4.1184
1836;4.15
1837;3.51336
1838;3.12
1839;3.88158
1840;3.90476
1841;2.69951
1842;4.12285
1843;3.69027
1844;3.68421
1845;3.21463
1846;3.98182
1847;4.24324
1848;3.75
1849;3.72727
1850;3.83333
1851;2.68363
1852;3.5
1853;4.12245
1854;2.84685
1855;3.12162
1856;4.68548
1857;4.21622
1858;4.03409
1859;3.5
1860;3.28996
1861;3.33806
1862;4.4
1863;4.52083
1864;3.30435
1865;3.57807
1866;4.07031
1867;3.08
1868;3.70588
1869;3.90698
1870;3.82609
1871;3.7619
1872;3.87097
1873;3.49153
1874;3.60345
1875;3.62583
1876;3.44444
1877;3.17778
1878;3.69231
1879;3.94628
1880;3.35151
1881;4.38
1882;3.77273
1883;3.29695
1884;3.86625
1885;4.17647
1886;3.83333
1887;3.41964
1888;3.61765
1889;3.26667
1890;3.51099
1891;3.556
1892;4.28571
1893;3.8
1894;4.24528
1895;4.03846
1896;4.17801
1897;3.70744
1898;4.04
1899;3.78602
1900;3.65789
1901;4.17037
1902;3.65272
